"0","target_vars <- c("
"0","  ""hand_grip_strength_kg"","
"0","  ""sit_and_reach_cm"","
"0","  ""sit_ups_count"","
"0","  ""vo2_estimate_ml_per_kg_min"""
"0",")"
"0",""
"0","for (var in target_vars) {"
"0",""
"0","  x <- health_clean[[var]]"
"0","  df_var <- data.frame(x = x)"
"0",""
"0","  p <- ggplot(df_var, aes(x)) +"
"0","    geom_histogram(aes(y = ..density..),"
"0","                   bins = 30,"
"0","                   fill = ""lightblue"","
"0","                   alpha = 0.7) +"
"0","    geom_density(color = ""red"", linewidth = 1.2) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""Distribution de"", var))"
"0",""
"0","  print(p)"
"0",""
"0","  shapiro <- shapiro.test(sample(x, min(length(x), 5000)))"
"0","  print(shapiro)"
"0","}"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sample(x, min(length(x), 5000))"
"1",""
"1","
"
"1","W = 0.99336, p-value = 7.622e-08"
"1","
"
"1","
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sample(x, min(length(x), 5000))"
"1",""
"1","
"
"1","W = 0.99911, p-value = 0.441"
"1","
"
"1","
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sample(x, min(length(x), 5000))"
"1",""
"1","
"
"1","W = 0.99218, p-value = 7.357e-09"
"1","
"
"1","
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sample(x, min(length(x), 5000))"
"1",""
"1","
"
"1","W = 0.99956, p-value = 0.9484"
"1","
"
"1","
"
