"0","detecter_outliers <- function(variable, nom_variable) {"
"0",""
"0","  Q1 <- quantile(variable, 0.25, na.rm = TRUE)"
"0","  Q3 <- quantile(variable, 0.75, na.rm = TRUE)"
"0","  IQR_value <- Q3 - Q1"
"0",""
"0","  limite_basse <- Q1 - 1.5 * IQR_value"
"0","  limite_haute <- Q3 + 1.5 * IQR_value"
"0",""
"0","  outliers <- variable[variable < limite_basse | variable > limite_haute]"
"0",""
"0","  cat(""\nVariable :"", nom_variable, ""\n"")"
"0","  cat(""Nombre d'outliers :"", length(outliers), ""\n"")"
"0","}"
"0",""
"0","variables_numeriques <- c("
"0","  ""age"","
"0","  ""bmi"","
"0","  ""percent_body_fat"","
"0","  ""hand_grip_strength_kg"","
"0","  ""sit_and_reach_cm"","
"0","  ""sit_ups_count"","
"0","  ""vo2_estimate_ml_per_kg_min"""
"0",")"
"0",""
"0","for (var in variables_numeriques) {"
"0","  detecter_outliers(data[[var]], var)"
"0","}"
"1","
Variable :"
"1"," "
"1","age"
"1"," "
"1","
"
"1","Nombre d'outliers :"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Variable :"
"1"," "
"1","bmi"
"1"," "
"1","
"
"1","Nombre d'outliers :"
"1"," "
"1","13"
"1"," "
"1","
"
"1","
Variable :"
"1"," "
"1","percent_body_fat"
"1"," "
"1","
"
"1","Nombre d'outliers :"
"1"," "
"1","14"
"1"," "
"1","
"
"1","
Variable :"
"1"," "
"1","hand_grip_strength_kg"
"1"," "
"1","
"
"1","Nombre d'outliers :"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Variable :"
"1"," "
"1","sit_and_reach_cm"
"1"," "
"1","
"
"1","Nombre d'outliers :"
"1"," "
"1","17"
"1"," "
"1","
"
"1","
Variable :"
"1"," "
"1","sit_ups_count"
"1"," "
"1","
"
"1","Nombre d'outliers :"
"1"," "
"1","47"
"1"," "
"1","
"
"1","
Variable :"
"1"," "
"1","vo2_estimate_ml_per_kg_min"
"1"," "
"1","
"
"1","Nombre d'outliers :"
"1"," "
"1","12"
"1"," "
"1","
"
