"0","library(psych)"
"0","KMO(data_scaled)"
"1","Kaiser-Meyer-Olkin factor adequacy"
"1","
Call: "
"1","KMO(r = data_scaled)
"
"1","Overall MSA = "
"1"," "
"1","0.66"
"1","
MSA for each item = 
"
"1","          percent_body_fat "
"1","     hand_grip_strength_kg "
"1","          sit_and_reach_cm "
"1","
"
"1","                      0.61 "
"1","                      0.65 "
"1","                      0.76 "
"1","
"
"1","             sit_ups_count "
"1","vo2_estimate_ml_per_kg_min "
"1","
"
"1","                      0.79 "
"1","                      0.71 "
"1","
"
